"Date","Price","Open","High","Low","Vol.","Change %"
"08/31/2025","11.90","12.00","12.10","11.90","2.37M","-0.83%"
"08/28/2025","12.00","11.80","12.00","11.80","3.59M","1.69%"
"08/27/2025","11.80","11.80","11.90","11.60","1.71M","0.00%"
"08/26/2025","11.80","12.10","12.10","11.70","3.11M","-1.67%"
"08/25/2025","12.00","11.70","12.10","11.60","2.89M","2.56%"
"08/24/2025","11.70","11.50","11.80","11.20","2.71M","1.74%"
"08/21/2025","11.50","11.80","11.80","11.50","2.41M","-1.71%"
"08/20/2025","11.70","11.90","12.00","11.60","1.83M","-0.85%"
"08/19/2025","11.80","12.10","12.10","11.80","3.61M","-2.48%"
"08/18/2025","12.10","12.30","12.40","12.00","3.82M","-1.63%"
"08/17/2025","12.30","12.20","12.40","12.10","5.08M","1.65%"
"08/14/2025","12.10","11.70","12.20","11.50","5.59M","4.31%"
"08/13/2025","11.60","11.40","11.70","11.10","2.88M","1.75%"
"08/12/2025","11.40","11.60","11.80","11.40","1.96M","-1.72%"
"08/11/2025","11.60","11.70","11.90","11.50","2.24M","-0.85%"
"08/10/2025","11.70","11.80","11.90","11.60","2.18M","-0.85%"
"08/07/2025","11.80","12.20","12.20","11.70","3.29M","-2.48%"
"08/06/2025","12.10","12.60","12.60","11.70","5.73M","-2.42%"
"08/04/2025","12.40","12.70","12.80","12.30","6.28M","-2.36%"
"08/03/2025","12.70","12.70","12.90","12.60","6.96M","0.00%"
"07/31/2025","12.70","12.80","13.20","12.60","9.86M","-0.78%"
"07/30/2025","12.80","12.50","12.90","12.30","11.64M","0.79%"
"07/29/2025","12.70","12.50","13.00","12.40","10.04M","2.42%"
"07/28/2025","12.40","12.70","12.90","12.30","8.63M","-2.36%"
"07/27/2025","12.70","12.50","13.50","12.30","16.27M","1.60%"
"07/24/2025","12.50","12.00","12.60","11.70","11.10M","5.04%"
"07/23/2025","11.90","11.30","12.00","11.20","10.29M","6.25%"
"07/22/2025","11.20","10.90","11.30","10.90","2.78M","0.00%"
"07/21/2025","11.20","11.20","11.30","11.00","4.87M","0.00%"
"07/20/2025","11.20","11.20","11.30","11.00","1.99M","0.00%"
"07/17/2025","11.20","11.20","11.40","11.10","3.65M","0.00%"
"07/16/2025","11.20","10.80","11.30","10.80","4.45M","2.75%"
"07/15/2025","10.90","10.80","11.00","10.80","1.66M","0.00%"
"07/14/2025","10.90","10.90","11.10","10.80","4.43M","-0.91%"
"07/13/2025","11.00","11.80","11.80","10.90","6.21M","-3.51%"
"07/10/2025","11.40","11.20","11.40","11.00","5.67M","3.64%"
"07/09/2025","11.00","10.70","11.10","10.60","4.38M","3.13%"
"07/07/2025","10.67","10.10","10.76","10.00","3.78M","6.67%"
"07/03/2025","10.00","9.90","10.10","9.81","835.01K","-2.91%"
"07/02/2025","10.30","10.30","10.40","10.20","958.88K","0.00%"
"06/30/2025","10.30","10.30","10.40","10.20","643.16K","0.98%"
"06/29/2025","10.20","10.20","10.30","10.10","749.16K","0.00%"
"06/26/2025","10.20","10.50","10.50","10.00","1.28M","-3.77%"
"06/24/2025","10.60","10.60","10.70","10.50","1.31M","0.00%"
"06/23/2025","10.60","10.70","10.70","10.50","1.02M","0.00%"
"06/22/2025","10.60","10.60","10.70","10.50","889.28K","-0.93%"
"06/19/2025","10.70","10.70","10.70","10.60","718.57K","0.00%"
"06/18/2025","10.70","10.70","10.70","10.50","747.73K","0.94%"
"06/17/2025","10.60","10.80","10.80","10.60","737.05K","-0.93%"
"06/16/2025","10.70","10.60","10.80","10.60","1.89M","0.94%"
"06/15/2025","10.60","10.40","10.70","10.40","882.89K","0.00%"
"06/04/2025","10.60","10.50","10.70","10.50","467.29K","0.95%"
"06/03/2025","10.50","10.70","10.70","10.40","751.23K","-1.87%"
"06/02/2025","10.70","10.70","10.80","10.50","1.04M","0.00%"
"06/01/2025","10.70","10.30","10.70","10.20","1.22M","4.90%"
"05/29/2025","10.20","10.20","10.50","9.90","1.39M","4.08%"
"05/28/2025","9.80","10.40","10.40","9.60","528.86K","-2.97%"
"05/27/2025","10.10","10.20","10.30","9.90","617.07K","1.00%"
"05/26/2025","10.00","10.00","10.10","9.90","671.48K","-0.99%"
"05/25/2025","10.10","10.20","10.30","10.00","190.34K","1.00%"
"05/24/2025","10.00","9.90","10.20","9.80","335.89K","2.04%"
"05/22/2025","9.80","9.80","9.90","9.70","222.12K","1.03%"
"05/21/2025","9.70","9.80","9.90","9.70","273.94K","0.00%"
"05/20/2025","9.70","9.90","9.90","9.60","172.35K","-1.02%"
"05/19/2025","9.80","9.90","9.90","9.60","384.40K","0.00%"
"05/18/2025","9.80","9.80","10.10","9.70","290.59K","-1.01%"
"05/15/2025","9.90","10.00","10.00","9.90","100.11K","-1.00%"
"05/14/2025","10.00","10.10","10.10","10.00","191.91K","-0.99%"
"05/13/2025","10.10","10.50","10.50","10.00","403.19K","-0.98%"
"05/12/2025","10.20","10.00","10.20","9.90","372.58K","3.03%"
"05/08/2025","9.90","9.60","10.00","9.60","480.27K","3.12%"
"05/07/2025","9.60","9.90","10.10","9.60","249.53K","-4.00%"
"05/06/2025","10.00","9.80","10.30","9.60","942.42K","3.09%"
"05/05/2025","9.70","9.80","9.80","9.70","456.33K","-1.02%"
"05/04/2025","9.80","10.10","10.10","9.60","277.71K","-2.00%"
"04/30/2025","10.00","10.30","10.30","9.70","731.61K","-0.99%"
"04/29/2025","10.10","10.10","10.20","10.00","272.46K","-0.98%"
"04/28/2025","10.20","10.30","10.30","10.10","241.34K","0.00%"
"04/27/2025","10.20","10.20","10.30","10.10","313.78K","0.00%"
"04/24/2025","10.20","10.20","10.30","10.10","184.11K","0.00%"
"04/23/2025","10.20","10.20","10.40","10.20","474.39K","0.00%"
"04/22/2025","10.20","10.40","10.40","10.10","460.68K","-0.97%"
"04/21/2025","10.30","10.50","10.50","10.20","423.86K","-0.96%"
"04/20/2025","10.40","10.50","10.50","10.30","236.45K","-0.95%"
"04/17/2025","10.50","10.50","10.50","10.40","335.66K","0.96%"
"04/16/2025","10.40","10.60","10.60","10.40","360.33K","-0.95%"
"04/15/2025","10.50","10.60","10.70","10.40","491.52K","0.00%"
"04/13/2025","10.50","10.70","10.70","10.50","778.57K","-0.94%"
"04/10/2025","10.60","10.70","10.80","10.60","541.09K","0.00%"
"04/09/2025","10.60","10.90","10.90","10.60","528.83K","-0.93%"
"04/08/2025","10.70","10.80","10.90","10.60","736.21K","-1.83%"
"04/07/2025","10.90","11.00","11.10","10.80","619.97K","0.00%"
"04/06/2025","10.90","11.00","11.00","10.80","310.95K","-1.80%"
"03/27/2025","11.10","11.00","11.10","10.70","782.46K","2.78%"
"03/25/2025","10.80","10.80","10.90","10.70","781.49K","0.00%"
"03/24/2025","10.80","10.90","10.90","10.80","317.00K","0.00%"
"03/23/2025","10.80","11.00","11.00","10.80","408.80K","-1.82%"
"03/20/2025","11.00","11.00","11.10","10.90","443.51K","0.00%"
"03/19/2025","11.00","11.20","11.20","10.90","630.96K","-0.90%"
"03/18/2025","11.10","11.10","11.20","11.00","662.31K","0.00%"
"03/17/2025","11.10","11.20","11.20","11.00","842.94K","-1.77%"
"03/16/2025","11.30","11.50","11.50","11.20","506.24K","-1.74%"
"03/13/2025","11.50","11.00","11.60","11.00","1.22M","4.55%"
"03/12/2025","11.00","11.10","11.20","10.90","464.05K","-0.90%"
"03/11/2025","11.10","11.10","11.20","11.00","231.45K","0.91%"
"03/10/2025","11.00","11.10","11.10","10.90","147.47K","0.00%"
"03/09/2025","11.00","11.10","11.10","10.90","356.38K","0.00%"
"03/06/2025","11.00","11.20","11.20","10.90","154.11K","0.00%"
"03/05/2025","11.00","11.30","11.30","10.90","205.64K","-0.90%"
"03/04/2025","11.10","11.20","11.20","11.00","304.07K","0.00%"
"03/03/2025","11.10","11.30","11.30","11.10","76.27K","-0.89%"
"03/02/2025","11.20","11.20","11.30","11.10","139.01K","0.90%"
"02/27/2025","11.10","11.30","11.50","11.00","746.67K","-0.89%"
"02/26/2025","11.20","11.70","11.70","11.00","781.44K","-2.61%"
"02/25/2025","11.50","11.40","11.70","11.20","1.49M","2.68%"
"02/24/2025","11.20","11.40","11.40","11.20","534.00K","-0.88%"
"02/23/2025","11.30","11.20","11.30","11.20","191.64K","0.89%"
"02/20/2025","11.20","11.20","11.30","11.10","342.29K","-0.88%"
"02/19/2025","11.30","11.30","11.40","11.20","167.01K","0.89%"
"02/18/2025","11.20","11.30","11.40","11.10","222.57K","-0.88%"
"02/17/2025","11.30","11.50","11.50","11.20","371.63K","-0.88%"
"02/16/2025","11.40","11.50","11.50","11.30","385.89K","0.88%"
"02/13/2025","11.30","11.50","11.50","11.30","205.25K","-0.88%"
"02/12/2025","11.40","11.40","11.40","11.20","358.04K","0.00%"
"02/11/2025","11.40","11.30","11.40","11.10","525.23K","1.79%"
"02/10/2025","11.20","11.40","11.40","11.10","178.45K","0.00%"
"02/09/2025","11.20","11.40","11.40","11.10","320.05K","-1.75%"
"02/06/2025","11.40","11.20","11.50","11.20","415.99K","0.88%"
"02/05/2025","11.30","11.30","11.50","11.30","780.77K","-0.88%"
"02/04/2025","11.40","11.30","11.50","11.20","1.52M","0.88%"
"02/03/2025","11.30","10.90","11.50","10.90","1.99M","4.63%"
"02/02/2025","10.80","11.10","11.10","10.70","374.36K","-1.82%"
"01/30/2025","11.00","10.60","11.10","10.50","946.77K","3.77%"
"01/29/2025","10.60","10.60","10.70","10.50","414.36K","0.00%"
"01/28/2025","10.60","10.60","10.70","10.50","82.22K","0.00%"
"01/27/2025","10.60","10.60","10.70","10.50","254.64K","0.00%"
"01/26/2025","10.60","10.70","10.80","10.50","528.20K","-0.93%"
"01/23/2025","10.70","10.70","10.80","10.60","212.09K","0.00%"
"01/22/2025","10.70","10.80","10.80","10.70","507.02K","-0.93%"
"01/21/2025","10.80","10.90","10.90","10.70","348.09K","0.00%"
"01/20/2025","10.80","10.70","10.90","10.70","307.19K","0.93%"
"01/19/2025","10.70","10.80","10.90","10.60","267.23K","-0.93%"
"01/16/2025","10.80","10.80","11.00","10.70","297.56K","-0.92%"
"01/15/2025","10.90","10.90","10.90","10.80","435.44K","0.93%"
"01/14/2025","10.80","10.90","10.90","10.70","193.50K","0.00%"
"01/13/2025","10.80","10.80","11.00","10.70","418.39K","0.00%"
"01/12/2025","10.80","10.90","11.10","10.80","565.95K","-1.82%"
"01/09/2025","11.00","11.00","11.10","11.00","250.16K","0.00%"
"01/08/2025","11.00","11.00","11.10","10.90","313.51K","0.00%"
"01/07/2025","11.00","11.00","11.20","11.00","1.28M","-0.90%"
"01/06/2025","11.10","10.90","11.10","10.90","239.93K","0.91%"
"01/05/2025","11.00","11.10","11.10","10.90","431.31K","-1.79%"
"01/02/2025","11.20","11.00","11.20","10.90","881.08K","1.82%"
"01/01/2025","11.00","11.00","11.10","10.90","373.44K","0.92%"
"12/30/2024","10.90","11.00","11.00","10.80","1.04M","-0.91%"
"12/29/2024","11.00","10.90","11.00","10.90","460.35K","0.92%"
"12/26/2024","10.90","10.90","11.00","10.80","390.30K","0.00%"
"12/24/2024","10.90","10.80","10.90","10.80","150.24K","0.00%"
"12/23/2024","10.90","10.80","10.90","10.70","323.56K","0.93%"
"12/22/2024","10.80","10.70","10.80","10.70","95.90K","0.93%"
"12/19/2024","10.70","10.80","10.80","10.70","335.33K","0.00%"
"12/18/2024","10.70","10.80","10.90","10.70","440.27K","-1.83%"
"12/17/2024","10.90","10.80","11.00","10.70","577.38K","0.93%"
"12/15/2024","10.80","10.80","10.90","10.70","245.05K","0.00%"
"12/12/2024","10.80","10.80","10.80","10.70","144.28K","0.93%"
"12/11/2024","10.70","10.80","10.90","10.70","415.70K","-0.93%"
"12/10/2024","10.80","10.90","10.90","10.80","382.72K","0.00%"
"12/09/2024","10.80","10.90","11.00","10.70","327.79K","0.00%"
"12/08/2024","10.80","10.90","11.00","10.80","1.03M","-0.92%"
"12/05/2024","10.90","10.90","11.10","10.80","484.73K","0.00%"
"12/04/2024","10.90","11.10","11.20","10.70","935.43K","-0.91%"
"12/03/2024","11.00","11.00","11.10","10.90","408.20K","0.00%"
"12/02/2024","11.00","11.00","11.10","10.90","476.43K","0.92%"
"12/01/2024","10.90","11.00","11.10","10.90","476.67K","-0.91%"
"11/28/2024","11.00","11.10","11.20","11.00","718.77K","0.00%"
"11/27/2024","11.00","10.90","11.10","10.90","497.79K","1.85%"
"11/26/2024","10.80","10.90","11.10","10.80","430.00K","-1.82%"
"11/25/2024","11.00","11.00","11.20","10.80","624.64K","-0.90%"
"11/24/2024","11.10","11.00","11.20","10.90","791.28K","0.91%"
"11/21/2024","11.00","11.00","11.10","10.90","315.38K","-0.90%"
"11/20/2024","11.10","11.10","11.30","11.00","582.30K","0.00%"
"11/19/2024","11.10","11.30","11.30","11.10","708.82K","-0.89%"
"11/18/2024","11.20","11.30","11.50","11.20","292.73K","-0.88%"
"11/17/2024","11.30","11.50","11.50","11.30","540.23K","-1.74%"
"11/14/2024","11.50","11.50","11.70","11.40","750.51K","1.77%"
"11/13/2024","11.30","11.40","11.50","11.20","515.49K","0.00%"
"11/12/2024","11.30","11.50","11.60","11.30","726.56K","-1.74%"
"11/11/2024","11.50","11.50","11.60","11.30","593.39K","0.88%"
"11/10/2024","11.40","11.50","11.60","11.30","478.77K","-0.87%"
"11/07/2024","11.50","11.80","11.80","11.50","1.11M","-0.86%"
"11/06/2024","11.60","11.80","11.80","11.60","756.47K","-2.52%"
"11/05/2024","11.90","11.80","12.00","11.60","1.87M","1.71%"
"11/04/2024","11.70","11.50","11.70","11.50","819.63K","0.86%"
"11/03/2024","11.60","11.80","11.80","11.50","808.33K","-1.69%"
"10/31/2024","11.80","11.80","11.80","11.60","906.33K","0.00%"
"10/30/2024","11.80","11.70","11.80","11.40","2.70M","0.00%"
"10/29/2024","11.80","12.00","12.10","11.70","1.76M","-0.84%"
"10/28/2024","11.90","12.10","12.30","11.80","1.92M","-0.83%"
"10/27/2024","12.00","12.20","12.30","11.90","3.60M","-3.23%"
"10/24/2024","12.40","11.80","12.60","11.80","2.65M","4.20%"
"10/23/2024","11.90","12.00","12.00","11.80","1.28M","-0.83%"
"10/22/2024","12.00","11.90","12.10","11.70","1.65M","2.56%"
"10/21/2024","11.70","11.70","11.80","11.50","729.72K","0.00%"
"10/20/2024","11.70","12.00","12.20","11.60","1.29M","-3.31%"
"10/17/2024","12.10","12.10","12.10","11.90","772.02K","0.00%"
"10/16/2024","12.10","12.20","12.30","12.00","2.38M","-0.82%"
"10/15/2024","12.20","11.70","12.20","11.60","1.33M","3.39%"
"10/14/2024","11.80","12.00","12.00","11.70","789.05K","-0.84%"
"10/09/2024","11.90","11.60","12.00","11.60","628.15K","2.59%"
"10/08/2024","11.60","11.70","11.70","11.40","1.45M","0.00%"
"10/07/2024","11.60","11.80","11.80","11.50","463.65K","0.00%"
"10/06/2024","11.60","11.70","11.90","11.60","821.31K","-0.85%"
"10/03/2024","11.70","11.80","11.80","11.50","466.90K","-0.85%"
"10/02/2024","11.80","11.80","12.00","11.40","904.86K","-0.84%"
"10/01/2024","11.90","12.20","12.20","11.80","789.88K","-2.46%"
"09/30/2024","12.20","12.60","12.70","12.10","1.13M","-3.17%"
"09/29/2024","12.60","12.60","12.80","12.30","1.47M","0.80%"
"09/26/2024","12.50","11.90","12.80","11.80","3.05M","3.31%"
"09/25/2024","12.10","12.00","12.20","11.80","1.73M","0.83%"
"09/24/2024","12.00","12.30","12.40","12.00","1.69M","-2.44%"
"09/23/2024","12.30","11.60","12.40","11.60","2.71M","6.03%"
"09/22/2024","11.60","11.60","11.90","11.50","1.89M","0.00%"
"09/19/2024","11.60","11.80","11.80","11.60","786.01K","-0.85%"
"09/18/2024","11.70","11.30","11.70","11.10","1.92M","4.46%"
"09/17/2024","11.20","11.50","11.60","11.10","878.02K","-2.61%"
"09/15/2024","11.50","11.80","11.90","11.30","983.99K","-3.36%"
"09/12/2024","11.90","12.00","12.00","11.80","803.29K","0.00%"
"09/11/2024","11.90","12.00","12.00","11.70","1.06M","0.00%"
"09/10/2024","11.90","12.20","12.20","11.10","975.75K","0.00%"
"09/09/2024","11.90","12.30","12.50","11.80","1.97M","-4.80%"
"09/08/2024","12.50","12.70","12.80","12.40","1.95M","-0.79%"
"09/05/2024","12.60","12.70","12.90","12.40","2.61M","0.80%"
"09/04/2024","12.50","12.70","12.80","12.50","2.08M","-1.57%"
"09/03/2024","12.70","13.00","13.00","12.70","2.64M","-1.55%"
"09/02/2024","12.90","12.80","13.10","12.70","3.39M","0.78%"
"09/01/2024","12.80","13.10","13.10","12.70","3.17M","-1.54%"
"08/29/2024","13.00","12.70","13.10","12.60","3.50M","3.17%"
"08/28/2024","12.60","12.40","12.90","12.40","2.97M","0.00%"
"08/27/2024","12.60","12.90","12.90","12.60","2.73M","-2.33%"
"08/25/2024","12.90","12.90","13.10","12.80","4.25M","0.78%"
"08/22/2024","12.80","12.20","13.20","12.20","8.43M","2.40%"
"08/21/2024","12.50","12.80","12.80","12.50","12.66M","-2.34%"
"08/20/2024","12.80","12.90","13.20","12.80","1.73M","-0.78%"
"08/19/2024","12.90","12.70","13.30","12.70","2.52M","-0.77%"
"08/18/2024","13.00","13.40","13.40","13.00","1.43M","-2.26%"
"08/15/2024","13.30","13.70","13.70","13.10","6.04M","-1.48%"
"08/14/2024","13.50","14.00","14.40","13.40","7.68M","-2.17%"
"08/13/2024","13.80","14.00","14.10","13.60","7.57M","-1.43%"
"08/12/2024","14.00","14.90","14.90","13.60","10.29M","0.00%"
"08/11/2024","14.00","14.00","14.00","13.10","24.98M","9.37%"
"08/08/2024","12.80","12.80","12.80","12.30","12.41M","9.40%"
"08/07/2024","11.70","11.70","11.70","11.50","6.48M","9.35%"
"08/06/2024","10.70","10.70","10.70","10.70","119.56K","9.18%"
"08/04/2024","9.80","9.80","9.90","9.80","121.97K","-2.97%"
"08/01/2024","10.10","9.90","10.10","9.90","64.01K","2.02%"
"07/31/2024","9.90","10.10","10.10","9.90","311.99K","-1.98%"
"07/30/2024","10.10","10.20","10.30","10.00","194.46K","-1.94%"
"07/29/2024","10.30","10.20","10.40","10.20","82.49K","-1.90%"
"07/28/2024","10.50","10.40","10.70","10.40","229.73K","0.96%"
"07/25/2024","10.40","10.20","10.50","10.20","179.66K","0.00%"
"07/24/2024","10.40","10.30","10.40","10.30","20.15K","-0.95%"
"07/18/2024","10.50","10.20","10.60","10.20","53.61K","0.00%"
"07/16/2024","10.50","10.30","10.60","10.30","81.03K","0.96%"
"07/15/2024","10.40","10.40","10.50","10.10","10.16K","0.00%"
"07/14/2024","10.40","10.40","10.60","10.30","68.34K","-1.89%"
"07/11/2024","10.60","10.90","10.90","10.60","116.46K","-2.75%"
"07/10/2024","10.90","10.90","11.00","10.60","100.79K","0.00%"
"07/09/2024","10.90","10.70","10.90","10.50","100.68K","3.81%"
"07/08/2024","10.50","10.40","10.60","10.20","111.42K","0.96%"
"07/07/2024","10.40","10.20","10.50","10.20","231.60K","1.96%"
"07/04/2024","10.20","9.90","10.30","9.90","116.40K","4.08%"
"07/03/2024","9.80","9.80","10.00","9.80","164.20K","-1.01%"
"07/02/2024","9.90","9.70","10.00","9.70","23.53K","0.00%"
"06/30/2024","9.90","9.80","10.00","9.70","99.17K","1.02%"
"06/27/2024","9.80","9.70","10.00","9.70","128.93K","-1.01%"
"06/26/2024","9.90","9.80","9.90","9.70","82.67K","1.02%"
"06/25/2024","9.80","9.70","9.90","9.70","183.13K","-1.01%"
"06/24/2024","9.90","9.60","9.90","9.60","114.62K","1.02%"
"06/23/2024","9.80","9.90","9.90","9.80","27.71K","0.00%"
"06/20/2024","9.80","9.70","9.90","9.70","35.64K","1.03%"
"06/19/2024","9.70","9.70","9.90","9.70","34.99K","0.00%"
"06/13/2024","9.70","9.70","9.80","9.70","53.95K","1.04%"
"06/12/2024","9.60","9.70","9.90","9.50","25.18K","-1.03%"
"06/11/2024","9.70","9.60","9.80","9.60","13.68K","0.00%"
"06/10/2024","9.70","9.70","10.10","9.70","51.71K","-2.02%"
"06/09/2024","9.90","10.30","10.30","9.80","42.33K","-1.98%"
"06/06/2024","10.10","10.10","10.20","10.10","346.87K","-2.88%"
"06/05/2024","10.40","10.20","10.50","10.20","205.35K","0.97%"
"06/04/2024","10.30","10.10","10.40","10.10","233.59K","-0.96%"
"06/03/2024","10.40","10.00","10.50","10.00","205.30K","0.97%"
"06/02/2024","10.30","10.30","10.30","10.00","222.46K","0.00%"
"05/30/2024","10.30","10.00","10.30","10.00","254.73K","0.00%"
"05/29/2024","10.30","9.90","10.30","9.90","204.87K","0.98%"
"05/28/2024","10.20","9.80","10.30","9.80","258.70K","4.08%"
"05/27/2024","9.80","10.00","10.00","9.70","326.38K","-2.00%"
"05/26/2024","10.00","9.90","10.10","9.90","298.03K","-1.96%"
