"Date","Price","Open","High","Low","Vol.","Change %"
"05/23/2024","10.20","10.50","10.50","10.20","247.12K","-2.86%"
"05/21/2024","10.50","10.50","10.50","10.50","212.86K","-2.78%"
"05/20/2024","10.80","10.80","10.80","10.80","203.24K","-2.70%"
"05/16/2024","11.10","11.00","11.10","10.90","407.11K","0.91%"
"05/15/2024","11.00","11.30","11.30","10.80","321.63K","-0.90%"
"05/14/2024","11.10","11.10","11.20","11.00","954.46K","0.00%"
"05/13/2024","11.10","11.10","11.30","11.10","957.82K","0.00%"
"05/12/2024","11.10","11.00","11.20","11.00","365.50K","0.91%"
"05/09/2024","11.00","11.20","11.20","11.00","1.29M","-0.90%"
"05/08/2024","11.10","11.30","11.40","11.00","1.43M","-0.89%"
"05/07/2024","11.20","11.40","11.40","11.10","821.04K","0.00%"
"05/06/2024","11.20","11.40","11.40","11.00","645.07K","0.90%"
"05/05/2024","11.10","11.50","11.50","11.10","466.19K","-2.63%"
"05/02/2024","11.40","11.50","11.50","11.30","272.46K","0.00%"
"04/30/2024","11.40","11.40","11.50","11.20","320.92K","0.00%"
"04/29/2024","11.40","11.20","11.50","11.10","271.49K","0.88%"
"04/28/2024","11.30","11.20","11.40","11.10","177.59K","0.89%"
"04/25/2024","11.20","11.10","11.30","10.80","325.65K","0.90%"
"04/24/2024","11.10","11.10","11.40","11.00","331.76K","-0.89%"
"04/23/2024","11.20","11.30","11.40","11.10","406.96K","-0.88%"
"04/22/2024","11.30","11.30","11.40","11.20","86.30K","0.00%"
"04/21/2024","11.30","11.50","11.50","11.20","131.43K","-1.74%"
"04/18/2024","11.50","11.50","11.60","11.40","129.14K","-0.86%"
"04/17/2024","11.60","11.70","11.70","11.60","89.99K","0.00%"
"04/16/2024","11.60","11.90","11.90","11.60","139.23K","-0.85%"
"04/15/2024","11.70","11.70","11.80","11.60","4.41K","-0.85%"
"04/09/2024","11.80","11.80","11.80","11.70","8.99K","0.85%"
"04/08/2024","11.70","11.60","11.80","11.60","9.00K","0.00%"
"04/04/2024","11.70","11.60","11.80","11.60","54.89K","0.86%"
"04/03/2024","11.60","11.60","11.70","11.50","79.78K","0.87%"
"04/02/2024","11.50","11.60","11.60","11.50","197.86K","-0.86%"
"04/01/2024","11.60","11.60","11.70","11.50","75.34K","-0.85%"
"03/31/2024","11.70","11.50","11.80","11.50","54.11K","0.86%"
"03/28/2024","11.60","11.50","11.70","11.40","76.05K","0.87%"
"03/27/2024","11.50","11.70","11.80","11.50","97.58K","-1.71%"
"03/25/2024","11.70","11.70","11.80","11.60","83.40K","0.00%"
"03/24/2024","11.70","11.90","11.90","11.60","34.41K","-1.68%"
"03/21/2024","11.90","12.20","12.20","11.80","147.24K","0.00%"
"03/20/2024","11.90","11.70","12.00","11.50","215.90K","2.59%"
"03/19/2024","11.60","11.50","11.70","11.50","52.99K","0.00%"
"03/18/2024","11.60","11.80","11.80","11.50","16.58K","-1.69%"
"03/14/2024","11.80","11.70","11.90","11.70","57.35K","0.85%"
"03/13/2024","11.70","11.60","11.90","11.60","14.81K","0.00%"
"03/12/2024","11.70","11.70","11.90","11.70","26.89K","-0.85%"
"03/11/2024","11.80","11.80","11.90","11.70","38.98K","0.00%"
"03/10/2024","11.80","11.90","11.90","11.70","34.23K","-0.84%"
"03/07/2024","11.90","11.90","11.90","11.80","25.52K","0.00%"
"03/06/2024","11.90","11.70","12.10","11.70","244.65K","0.00%"
"03/05/2024","11.90","11.70","12.00","11.70","133.58K","0.00%"
"03/04/2024","11.90","11.60","11.90","11.60","223.24K","1.71%"
"03/03/2024","11.70","11.80","11.90","11.60","145.39K","-0.85%"
"02/29/2024","11.80","11.80","11.80","11.70","93.91K","0.85%"
"02/28/2024","11.70","11.90","11.90","11.50","378.71K","-1.68%"
"02/27/2024","11.90","12.00","12.00","11.80","339.55K","-0.83%"
"02/25/2024","12.00","12.00","12.20","12.00","92.27K","-0.83%"
"02/22/2024","12.10","12.10","12.20","12.00","147.71K","0.00%"
"02/20/2024","12.10","11.90","12.10","11.90","103.68K","1.68%"
"02/19/2024","11.90","12.20","12.20","11.90","78.13K","-0.83%"
"02/18/2024","12.00","12.40","12.40","11.90","181.37K","-0.83%"
"02/15/2024","12.10","12.40","12.40","12.00","213.82K","-2.42%"
"02/14/2024","12.40","12.40","12.50","12.30","370.01K","0.00%"
"02/13/2024","12.40","12.80","12.80","12.40","660.05K","-3.13%"
"02/12/2024","12.80","12.90","13.00","12.50","722.65K","-0.78%"
"02/11/2024","12.90","12.20","13.00","12.20","2.04M","6.61%"
"02/08/2024","12.10","12.50","12.50","11.90","580.61K","1.68%"
"02/07/2024","11.90","12.00","12.10","11.80","352.69K","-2.46%"
"02/06/2024","12.20","12.30","12.30","12.00","637.40K","-0.81%"
"02/05/2024","12.30","11.90","12.30","11.90","627.83K","2.50%"
"02/04/2024","12.00","12.00","12.10","11.90","84.87K","1.69%"
"02/01/2024","11.80","11.80","12.00","11.70","127.28K","0.00%"
"01/31/2024","11.80","11.90","11.90","11.80","79.60K","-0.84%"
"01/30/2024","11.90","11.70","12.00","11.60","216.51K","1.71%"
"01/29/2024","11.70","11.90","11.90","11.60","257.58K","-1.68%"
"01/28/2024","11.90","12.00","12.00","11.90","131.21K","-1.65%"
"01/25/2024","12.10","12.10","12.10","11.90","594.79K","-0.82%"
"01/24/2024","12.20","12.40","12.40","12.00","574.22K","-1.61%"
"01/23/2024","12.40","12.00","13.00","12.00","469.98K","2.48%"
"01/22/2024","12.10","12.00","12.20","11.80","328.94K","0.83%"
"01/21/2024","12.00","11.30","12.10","11.30","138.08K","-4.00%"
"01/18/2024","12.50","12.50","12.50","12.50","201.07K","0.00%"
"01/17/2024","12.50","12.50","12.50","12.50","5.25K","0.00%"
"01/16/2024","12.50","12.50","12.50","12.50","4.66K","0.00%"
"01/15/2024","12.50","12.50","12.50","12.50","4.19K","0.00%"
"01/14/2024","12.50","12.50","12.50","12.50","12.33K","0.00%"
"01/11/2024","12.50","12.50","12.50","12.50","2.45K","0.00%"
"01/10/2024","12.50","12.50","12.50","12.50","64.33K","0.00%"
"01/09/2024","12.50","12.50","12.50","12.50","203.71K","0.00%"
"01/08/2024","12.50","12.50","12.90","12.50","491.37K","0.00%"
"01/04/2024","12.50","12.50","12.50","12.50","0.20K","0.00%"
"01/03/2024","12.50","12.50","12.50","12.50","0.11K","0.00%"
"01/02/2024","12.50","12.50","12.50","12.50","1.45K","0.00%"
"01/01/2024","12.50","12.50","12.50","12.50","0.96K","0.00%"
"12/28/2023","12.50","12.50","12.50","12.50","0.81K","0.00%"
"12/27/2023","12.50","12.50","12.50","12.50","1.75K","0.00%"
"12/26/2023","12.50","12.50","12.50","12.50","13.16K","0.00%"
"12/24/2023","12.50","12.50","12.50","12.50","1.00K","0.00%"
"12/21/2023","12.50","12.50","12.50","12.50","3.39K","0.00%"
"12/20/2023","12.50","12.50","12.50","12.50","13.53K","0.00%"
"12/19/2023","12.50","12.50","12.50","12.50","0.30K","0.00%"
"12/18/2023","12.50","12.50","12.50","12.50","13.01K","0.00%"
"12/17/2023","12.50","12.50","12.50","12.50","1.24K","0.00%"
"12/14/2023","12.50","12.50","12.50","12.50","2.52K","0.00%"
"12/13/2023","12.50","12.50","12.50","12.50","147.50K","0.00%"
"12/12/2023","12.50","12.50","12.50","12.50","0.99K","0.00%"
"12/11/2023","12.50","12.50","12.50","12.50","1.70K","0.00%"
"12/10/2023","12.50","12.50","12.50","12.50","1.80K","0.00%"
"12/07/2023","12.50","12.50","12.50","12.50","0.50K","0.00%"
"12/06/2023","12.50","12.50","12.50","12.50","0.03K","0.00%"
"12/05/2023","12.50","12.50","12.50","12.50","1.78K","0.00%"
"12/04/2023","12.50","12.50","12.50","12.50","0.02K","0.00%"
"12/03/2023","12.50","12.50","12.50","12.50","5.90K","0.00%"
"11/29/2023","12.50","12.50","12.50","12.50","1.85K","0.00%"
"11/28/2023","12.50","12.50","12.50","12.50","1.82K","0.00%"
"11/27/2023","12.50","12.50","12.50","12.50","3.01K","0.00%"
"11/26/2023","12.50","12.50","12.50","12.50","0.04K","0.00%"
"11/23/2023","12.50","12.50","12.50","12.50","0.04K","0.00%"
"11/22/2023","12.50","12.50","12.50","12.50","0.40K","0.00%"
"11/21/2023","12.50","12.50","12.50","12.50","0.01K","0.00%"
"11/20/2023","12.50","12.50","12.50","12.50","2.58K","0.00%"
"11/19/2023","12.50","12.50","12.50","12.50","0.04K","0.00%"
"11/16/2023","12.50","12.50","12.50","12.50","0.18K","0.00%"
"11/15/2023","12.50","12.50","12.50","12.50","1.00K","0.00%"
"11/14/2023","12.50","12.50","12.50","12.50","2.31K","0.00%"
"11/13/2023","12.50","12.50","12.50","12.50","0.11K","0.00%"
"11/12/2023","12.50","12.50","12.50","12.50","0.02K","0.00%"
"11/09/2023","12.50","12.50","12.50","12.50","2.51K","0.00%"
"11/08/2023","12.50","12.50","12.50","12.50","6.71K","0.00%"
"11/07/2023","12.50","12.50","12.50","12.50","0.04K","0.00%"
"11/06/2023","12.50","12.50","12.50","12.50","0.01K","0.00%"
"11/05/2023","12.50","12.50","12.50","12.50","1.01K","0.00%"
"11/02/2023","12.50","12.50","12.50","12.50","0.21K","0.00%"
"11/01/2023","12.50","12.50","12.50","12.50","0.00K","0.00%"
"10/31/2023","12.50","12.50","12.50","12.50","5.84K","0.00%"
"10/30/2023","12.50","12.50","12.50","12.50","0.03K","0.00%"
"10/26/2023","12.50","12.50","12.50","12.50","2.03K","0.00%"
"10/22/2023","12.50","12.50","12.50","12.50","0.00K","0.00%"
"10/19/2023","12.50","12.50","12.50","12.50","0.00K","0.00%"
"10/17/2023","12.50","12.50","12.50","12.50","5.29K","0.00%"
"10/16/2023","12.50","12.50","12.50","12.50","0.71K","0.00%"
"10/15/2023","12.50","12.50","12.50","12.50","1.30K","0.00%"
"10/12/2023","12.50","12.50","12.50","12.50","0.18K","0.00%"
"10/11/2023","12.50","12.50","12.50","12.50","1.05K","0.00%"
"10/10/2023","12.50","12.50","12.50","12.50","0.53K","0.00%"
"10/08/2023","12.50","12.50","12.50","12.50","1.74K","0.00%"
"10/05/2023","12.50","12.50","12.50","12.50","2.62K","0.00%"
"10/04/2023","12.50","12.50","12.50","12.50","0.07K","0.00%"
"10/03/2023","12.50","12.50","12.50","12.50","3.97K","0.00%"
"10/02/2023","12.50","12.50","12.50","12.50","0.10K","0.00%"
"10/01/2023","12.50","12.50","12.50","12.50","0.32K","0.00%"
"09/26/2023","12.50","12.50","12.50","12.50","0.18K","0.00%"
"09/24/2023","12.50","12.50","12.50","12.50","0.13K","0.00%"
"09/21/2023","12.50","12.50","12.50","12.50","0.01K","0.00%"
"09/20/2023","12.50","12.50","12.50","12.50","0.06K","0.00%"
"09/19/2023","12.50","12.50","12.50","12.50","0.80K","0.00%"
"09/18/2023","12.50","12.50","12.50","12.50","1.40K","0.00%"
"09/17/2023","12.50","12.50","12.50","12.50","0.60K","0.00%"
"09/14/2023","12.50","12.50","12.50","12.50","0.02K","0.00%"
"09/13/2023","12.50","12.50","12.50","12.50","0.20K","0.00%"
"09/12/2023","12.50","12.50","12.50","12.50","0.19K","0.00%"
"09/10/2023","12.50","12.50","12.50","12.50","0.40K","0.00%"
"09/07/2023","12.50","12.50","12.50","12.50","0.50K","0.00%"
"09/05/2023","12.50","12.50","12.50","12.50","10.11K","0.00%"
"09/04/2023","12.50","12.50","12.50","12.50","1.00K","0.00%"
"09/03/2023","12.50","12.50","12.50","12.50","0.87K","0.00%"
"08/31/2023","12.50","12.50","12.50","12.50","5.96K","0.00%"
"08/30/2023","12.50","12.50","12.50","12.50","5.01K","0.00%"
"08/29/2023","12.50","12.50","12.50","12.50","7.66K","0.00%"
"08/28/2023","12.50","12.50","12.50","12.50","1.07K","0.00%"
"08/27/2023","12.50","12.50","12.50","12.50","1.60K","0.00%"
"08/24/2023","12.50","12.50","12.50","12.50","0.37K","0.00%"
"08/23/2023","12.50","12.50","12.50","12.50","0.51K","0.00%"
"08/22/2023","12.50","12.50","12.50","12.50","99.50K","0.00%"
"08/21/2023","12.50","12.50","12.50","12.50","21.82K","0.00%"
"08/20/2023","12.50","12.50","12.50","12.50","15.81K","0.00%"
"08/17/2023","12.50","12.50","12.50","12.50","1.41K","0.00%"
"08/16/2023","12.50","12.50","12.50","12.50","0.01K","0.00%"
"08/14/2023","12.50","12.50","12.50","12.50","28.58K","0.00%"
"08/13/2023","12.50","12.50","12.50","12.50","11.31K","0.00%"
"08/09/2023","12.50","12.50","12.50","12.50","0.80K","0.00%"
"08/08/2023","12.50","12.50","12.50","12.50","1.88K","0.00%"
"08/07/2023","12.50","12.50","12.50","12.50","0.21K","0.00%"
"08/06/2023","12.50","12.50","12.50","12.50","3.97K","0.00%"
"08/03/2023","12.50","12.50","12.50","12.50","13.06K","0.00%"
"08/02/2023","12.50","12.50","12.50","12.50","2.82K","0.00%"
"08/01/2023","12.50","12.50","12.50","12.50","1.57K","0.00%"
"07/31/2023","12.50","12.50","12.50","12.50","5.26K","0.00%"
"07/30/2023","12.50","12.50","12.50","12.50","56.70K","0.00%"
"07/27/2023","12.50","12.50","12.50","12.50","10.40K","0.00%"
"07/26/2023","12.50","12.50","12.50","12.50","23.47K","0.00%"
"07/25/2023","12.50","12.50","12.50","12.50","100.46K","0.00%"
"07/24/2023","12.50","12.50","12.50","12.50","14.00K","0.00%"
"07/23/2023","12.50","12.50","12.50","12.50","51.61K","-0.79%"
"07/20/2023","12.60","12.50","12.60","12.50","573.57K","0.80%"
"07/19/2023","12.50","12.50","12.60","12.50","371.39K","0.00%"
"07/18/2023","12.50","12.50","12.60","12.50","170.96K","0.00%"
"07/17/2023","12.50","12.50","12.70","12.50","389.41K","0.00%"
"07/16/2023","12.50","12.50","12.50","12.50","106.35K","0.00%"
"07/13/2023","12.50","12.50","12.50","12.50","42.23K","0.00%"
"07/12/2023","12.50","12.50","12.50","12.50","59.80K","0.00%"
"07/11/2023","12.50","12.50","12.60","12.50","373.73K","0.00%"
"07/10/2023","12.50","12.50","12.50","12.50","63.33K","0.00%"
"07/09/2023","12.50","12.50","12.50","12.50","124.54K","0.00%"
"07/06/2023","12.50","12.50","12.50","12.50","7.49K","0.00%"
"07/05/2023","12.50","12.50","12.50","12.50","112.66K","0.00%"
"07/04/2023","12.50","12.50","12.50","12.50","4.41K","0.00%"
"07/03/2023","12.50","12.50","12.50","12.50","1.55K","0.00%"
"07/02/2023","12.50","12.50","12.50","12.50","9.81K","0.00%"
"06/26/2023","12.50","12.50","12.50","12.50","1.49K","0.00%"
"06/25/2023","12.50","12.50","12.50","12.50","232.56K","0.00%"
"06/22/2023","12.50","12.50","12.50","12.50","351.14K","0.00%"
"06/21/2023","12.50","12.50","12.50","12.50","156.90K","0.00%"
"06/20/2023","12.50","12.50","12.50","12.50","373.99K","0.00%"
"06/19/2023","12.50","12.50","12.50","12.50","0.22K","0.00%"
"06/18/2023","12.50","12.50","12.50","12.50","0.20K","0.00%"
"06/15/2023","12.50","12.50","12.50","12.50","0.41K","0.00%"
"06/14/2023","12.50","12.50","12.50","12.50","6.39K","0.00%"
"06/13/2023","12.50","12.50","12.50","12.50","0.05K","0.00%"
"06/12/2023","12.50","12.50","12.50","12.50","105.36K","0.00%"
"06/11/2023","12.50","12.50","12.50","12.50","1.14K","0.00%"
"06/08/2023","12.50","12.50","12.50","12.50","14.03K","0.00%"
"06/07/2023","12.50","12.50","12.50","12.50","3.69K","0.00%"
"06/06/2023","12.50","12.50","12.50","12.50","2.51K","0.00%"
"06/05/2023","12.50","12.50","12.50","12.50","0.30K","0.00%"
"06/04/2023","12.50","12.50","12.50","12.50","47.88K","0.00%"
"06/01/2023","12.50","12.50","12.50","12.50","73.86K","0.00%"
"05/31/2023","12.50","12.50","12.50","12.50","36.31K","0.38%"
"05/29/2023","12.45","12.45","12.45","12.45","36.32K","0.00%"
"05/28/2023","12.45","12.45","12.45","12.45","97.52K","0.00%"
"05/25/2023","12.45","12.45","12.45","12.45","1.06K","0.00%"
"05/24/2023","12.45","12.45","12.45","12.45","23.32K","0.00%"
"05/23/2023","12.45","12.45","12.45","12.45","90.54K","0.00%"
"05/21/2023","12.45","12.45","12.45","12.45","116.16K","0.00%"
"05/18/2023","12.45","12.45","12.45","12.45","120.99K","0.00%"
"05/17/2023","12.45","12.45","12.45","12.45","89.59K","0.00%"
"05/16/2023","12.45","12.45","12.45","12.45","44.22K","0.00%"
"05/15/2023","12.45","12.45","12.45","12.45","5.90K","0.00%"
"05/14/2023","12.45","12.45","12.45","12.45","43.19K","0.00%"
"05/11/2023","12.45","12.45","12.45","12.45","14.58K","0.00%"
"05/10/2023","12.45","12.45","12.55","12.45","197.37K","0.00%"
"05/09/2023","12.45","12.45","12.55","12.45","172.08K","0.00%"
"05/08/2023","12.45","12.45","12.55","12.45","386.72K","0.00%"
"05/07/2023","12.45","12.45","12.55","12.45","425.36K","0.00%"
"05/03/2023","12.45","12.45","12.45","12.45","223.43K","0.00%"
"05/02/2023","12.45","12.45","12.64","12.45","247.16K","-1.49%"
"04/30/2023","12.64","12.45","12.92","12.45","725.96K","1.52%"
"04/27/2023","12.45","12.55","12.55","12.45","33.13K","-0.75%"
"04/26/2023","12.55","12.45","12.55","12.45","75.23K","0.76%"
"04/25/2023","12.45","12.45","12.55","12.45","92.46K","-0.75%"
"04/24/2023","12.55","12.45","12.64","12.45","42.17K","0.76%"
"04/18/2023","12.45","12.45","12.74","12.45","32.36K","0.00%"
"04/17/2023","12.45","12.45","12.74","12.45","19.48K","0.00%"
"04/16/2023","12.45","12.45","12.45","12.45","13.43K","0.00%"
"04/13/2023","12.45","12.45","12.45","12.45","20.73K","0.00%"
"04/12/2023","12.45","12.45","12.55","12.45","126.84K","0.00%"
"04/11/2023","12.45","12.45","12.45","12.45","1.60K","0.00%"
"04/10/2023","12.45","12.45","12.45","12.45","1.41K","0.00%"
"04/09/2023","12.45","12.45","12.55","12.45","271.59K","0.00%"
"04/06/2023","12.45","12.45","12.55","12.45","139.17K","0.00%"
"04/05/2023","12.45","12.45","12.55","12.45","180.35K","0.00%"
"04/04/2023","12.45","12.45","12.55","12.45","216.12K","0.00%"
"04/03/2023","12.45","12.45","12.45","12.45","152.56K","0.00%"
"04/02/2023","12.45","12.45","12.45","12.45","81.51K","0.00%"
"03/30/2023","12.45","12.45","12.45","12.45","29.76K","0.00%"
"03/29/2023","12.45","12.45","12.45","12.45","209.88K","0.00%"
"03/28/2023","12.45","12.45","12.45","12.45","0.54K","0.00%"
"03/27/2023","12.45","12.45","12.45","12.45","0.40K","0.00%"
"03/23/2023","12.45","12.45","12.45","12.45","22.42K","0.00%"
"03/22/2023","12.45","12.45","12.45","12.45","35.59K","0.00%"
"03/21/2023","12.45","12.45","12.45","12.45","198.76K","0.00%"
"03/20/2023","12.45","12.45","12.45","12.45","0.39K","0.00%"
"03/19/2023","12.45","12.45","12.45","12.45","0.21K","0.00%"
"03/16/2023","12.45","12.45","12.45","12.45","0.24K","0.00%"
"03/15/2023","12.45","12.45","12.45","12.45","1.27K","0.00%"
"03/14/2023","12.45","12.45","12.45","12.45","0.01K","0.00%"
"03/13/2023","12.45","12.45","12.45","12.45","0.21K","0.00%"
"03/12/2023","12.45","12.45","12.45","12.45","0.09K","0.00%"
"03/09/2023","12.45","12.55","12.55","12.45","55.23K","0.00%"
"03/07/2023","12.45","12.55","12.55","12.45","41.16K","0.00%"
"03/06/2023","12.45","12.45","12.55","12.45","145.55K","0.00%"
"03/05/2023","12.45","12.45","12.45","12.45","29.76K","0.00%"
"03/02/2023","12.45","12.45","12.45","12.45","121.05K","0.00%"
"03/01/2023","12.45","12.45","12.45","12.45","21.21K","0.00%"
"02/28/2023","12.45","12.45","12.45","12.45","0.53K","0.00%"
"02/27/2023","12.45","12.45","12.45","12.45","12.19K","0.00%"
"02/26/2023","12.45","12.45","12.45","12.45","3.15K","0.00%"
"02/23/2023","12.45","12.45","12.45","12.45","86.21K","0.00%"
"02/22/2023","12.45","12.45","12.45","12.45","48.76K","0.00%"
"02/20/2023","12.45","12.45","12.45","12.45","74.14K","0.00%"
"02/19/2023","12.45","12.45","12.45","12.45","4.28K","0.00%"
"02/16/2023","12.45","12.45","12.45","12.45","201.42K","0.00%"
"02/15/2023","12.45","12.45","12.45","12.45","54.59K","0.00%"
"02/14/2023","12.45","12.45","12.45","12.45","48.29K","0.00%"
"02/13/2023","12.45","12.55","12.55","12.45","195.06K","0.00%"
"02/12/2023","12.45","12.45","12.55","12.45","1.37M","0.00%"
"02/09/2023","12.45","12.55","12.55","12.45","268.66K","0.00%"
"02/08/2023","12.45","12.45","12.55","12.45","145.57K","-0.75%"
"02/07/2023","12.55","12.55","12.64","12.45","111.15K","0.00%"
"02/06/2023","12.55","12.55","12.64","12.45","155.40K","-0.75%"
"02/05/2023","12.64","12.45","12.74","12.45","98.84K","0.75%"
