"Date","Price","Open","High","Low","Vol.","Change %"
"02/02/2023","12.55","12.45","12.55","12.45","102.39K","0.76%"
"02/01/2023","12.45","12.45","12.55","12.45","1.23M","0.00%"
"01/31/2023","12.45","12.45","12.64","12.45","126.08K","0.00%"
"01/30/2023","12.45","12.45","12.55","12.45","322.49K","0.00%"
"01/29/2023","12.45","12.45","12.55","12.45","231.73K","0.00%"
"01/26/2023","12.45","12.45","12.55","12.45","67.55K","-0.75%"
"01/25/2023","12.55","12.55","12.55","12.45","204.87K","0.00%"
"01/24/2023","12.55","12.45","12.55","12.45","148.91K","0.76%"
"01/23/2023","12.45","12.45","12.55","12.45","114.18K","-0.75%"
"01/22/2023","12.55","12.45","12.55","12.45","102.68K","0.00%"
"01/19/2023","12.55","12.45","12.64","12.45","72.95K","0.00%"
"01/18/2023","12.55","12.55","12.64","12.45","180.50K","0.76%"
"01/17/2023","12.45","12.45","12.55","12.45","690.36K","0.00%"
"01/16/2023","12.45","12.45","12.55","12.45","959.91K","-0.75%"
"01/15/2023","12.55","12.45","12.64","12.45","683.66K","0.76%"
"01/12/2023","12.45","12.45","12.45","12.45","10.60K","0.00%"
"01/11/2023","12.45","12.45","12.45","12.45","6.94K","0.00%"
"01/10/2023","12.45","12.45","12.45","12.45","426.12K","0.00%"
"01/09/2023","12.45","12.45","12.45","12.45","0.16K","0.00%"
"01/08/2023","12.45","12.45","12.45","12.45","0.28K","0.00%"
"01/05/2023","12.45","12.45","12.45","12.45","2.15K","0.00%"
"01/04/2023","12.45","12.45","12.45","12.45","1.58K","0.00%"
"01/03/2023","12.45","12.45","12.45","12.45","0.18K","0.00%"
"01/02/2023","12.45","12.45","12.45","12.45","0.02K","0.00%"
"01/01/2023","12.45","12.45","12.45","12.45","19.53K","0.00%"
"12/29/2022","12.45","12.45","12.45","12.45","4.11K","0.00%"
"12/28/2022","12.45","12.45","12.45","12.45","0.22K","0.00%"
"12/27/2022","12.45","12.45","12.45","12.45","1.06K","0.00%"
"12/26/2022","12.45","12.45","12.45","12.45","18.62K","0.00%"
"12/21/2022","12.45","12.45","12.45","12.45","1.53K","0.00%"
"12/20/2022","12.45","12.45","12.45","12.45","10.81K","0.00%"
"12/19/2022","12.45","12.45","12.45","12.45","0.23K","0.00%"
"12/18/2022","12.45","12.45","12.45","12.45","0.82K","0.00%"
"12/15/2022","12.45","12.45","12.45","12.45","2.97K","0.00%"
"12/14/2022","12.45","12.45","12.45","12.45","87.29K","0.00%"
"12/13/2022","12.45","12.45","12.45","12.45","1.43K","0.00%"
"12/12/2022","12.45","12.45","12.45","12.45","0.20K","0.00%"
"12/11/2022","12.45","12.45","12.45","12.45","4.74K","0.00%"
"12/08/2022","12.45","12.45","12.45","12.45","0.54K","0.00%"
"12/07/2022","12.45","12.45","12.45","12.45","14.93K","0.00%"
"12/06/2022","12.45","12.45","12.45","12.45","1.02K","0.00%"
"12/05/2022","12.45","12.45","12.45","12.45","1.27K","0.00%"
"12/04/2022","12.45","12.45","12.45","12.45","53.57K","0.00%"
"12/01/2022","12.45","12.45","12.45","12.45","9.29K","0.00%"
"11/30/2022","12.45","12.45","12.45","12.45","0.11K","0.00%"
"11/29/2022","12.45","12.45","12.45","12.45","0.56K","0.00%"
"11/28/2022","12.45","12.45","12.45","12.45","2.76K","0.00%"
"11/27/2022","12.45","12.45","12.45","12.45","1.63K","0.00%"
"11/24/2022","12.45","12.45","12.45","12.45","0.74K","0.00%"
"11/23/2022","12.45","12.45","12.45","12.45","1.22K","0.00%"
"11/22/2022","12.45","12.45","12.45","12.45","1.68K","0.00%"
"11/21/2022","12.45","12.45","12.45","12.45","110.35K","0.00%"
"11/20/2022","12.45","12.45","12.45","12.45","5.19K","0.00%"
"11/17/2022","12.45","12.45","12.45","12.45","1.18K","0.00%"
"11/16/2022","12.45","12.45","12.45","12.45","3.01K","0.00%"
"11/15/2022","12.45","12.45","12.45","12.45","56.07K","0.00%"
"11/14/2022","12.45","12.45","12.45","12.45","7.66K","0.00%"
"11/13/2022","12.45","12.45","12.45","12.45","11.48K","0.00%"
"11/10/2022","12.45","12.45","12.45","12.45","26.99K","0.00%"
"11/09/2022","12.45","12.45","12.45","12.45","23.20K","0.00%"
"11/08/2022","12.45","12.45","12.55","12.45","443.34K","0.00%"
"11/07/2022","12.45","12.45","12.45","12.45","44.46K","0.00%"
"11/06/2022","12.45","12.45","12.45","12.45","20.21K","0.00%"
"11/03/2022","12.45","12.45","12.45","12.45","47.55K","0.00%"
"11/02/2022","12.45","12.45","12.45","12.45","103.26K","0.00%"
"11/01/2022","12.45","12.45","12.45","12.45","48.61K","0.00%"
"10/31/2022","12.45","12.45","12.55","12.45","131.00K","0.00%"
"10/30/2022","12.45","12.45","12.45","12.45","288.71K","0.00%"
"10/27/2022","12.45","12.45","12.55","12.45","224.23K","0.00%"
"10/26/2022","12.45","12.45","12.55","12.45","202.29K","0.00%"
"10/25/2022","12.45","12.45","12.45","12.45","1.15M","0.00%"
"10/24/2022","12.45","12.45","12.45","12.45","21.41K","-0.75%"
"10/23/2022","12.55","12.45","12.64","12.45","63.01K","-1.48%"
"10/20/2022","12.74","12.64","12.83","12.45","149.02K","2.27%"
"10/19/2022","12.45","12.64","12.64","12.45","112.82K","-1.49%"
"10/18/2022","12.64","12.45","12.74","12.45","59.94K","0.00%"
"10/17/2022","12.64","12.55","12.83","12.55","50.65K","0.00%"
"10/16/2022","12.64","12.64","12.74","12.55","271.83K","-0.74%"
"10/13/2022","12.74","12.74","12.92","12.64","71.02K","0.00%"
"10/12/2022","12.74","12.74","12.92","12.74","365.74K","0.00%"
"10/11/2022","12.74","12.74","12.92","12.74","323.73K","-0.74%"
"10/10/2022","12.83","12.83","12.92","12.74","115.62K","0.00%"
"10/06/2022","12.83","12.83","12.92","12.83","18.42K","0.00%"
"10/04/2022","12.83","12.83","12.92","12.74","389.20K","0.00%"
"10/03/2022","12.83","12.83","13.02","12.83","23.86K","0.74%"
"10/02/2022","12.74","12.83","12.92","12.74","49.75K","-0.74%"
"09/29/2022","12.83","12.83","12.92","12.74","187.57K","0.74%"
"09/28/2022","12.74","12.83","13.02","12.74","268.89K","-1.46%"
"09/27/2022","12.92","12.92","13.02","12.92","390.51K","0.00%"
"09/26/2022","12.92","12.92","13.11","12.92","254.48K","0.00%"
"09/25/2022","12.92","12.92","13.11","12.92","362.44K","0.00%"
"09/22/2022","12.92","12.92","13.02","12.92","396.60K","-0.72%"
"09/21/2022","13.02","12.92","13.11","12.92","224.63K","0.73%"
"09/20/2022","12.92","12.92","13.11","12.92","462.58K","-0.72%"
"09/19/2022","13.02","12.74","13.11","12.74","176.89K","0.00%"
"09/18/2022","13.02","13.02","13.11","12.92","73.65K","0.73%"
"09/15/2022","12.92","13.02","13.11","12.92","460.00K","-0.72%"
"09/14/2022","13.02","13.02","13.21","13.02","34.06K","-0.72%"
"09/13/2022","13.11","12.92","13.21","12.92","149.33K","1.46%"
"09/12/2022","12.92","13.02","13.11","12.92","325.43K","-0.72%"
"09/11/2022","13.02","12.92","13.11","12.92","120.29K","0.00%"
"09/08/2022","13.02","13.11","13.21","12.92","507.59K","-1.43%"
"09/07/2022","13.21","13.21","13.21","13.02","434.50K","0.72%"
"09/06/2022","13.11","13.11","13.21","13.11","554.29K","-0.71%"
"09/05/2022","13.21","13.11","13.21","13.11","320.28K","0.00%"
"09/04/2022","13.21","13.30","13.30","13.21","1.45M","-0.71%"
"09/01/2022","13.30","13.21","13.40","13.21","1.13M","0.71%"
"08/31/2022","13.21","13.21","13.30","13.21","252.23K","-0.71%"
"08/30/2022","13.30","13.21","13.40","13.21","334.48K","0.00%"
"08/29/2022","13.30","13.30","13.49","13.21","242.39K","-0.70%"
"08/28/2022","13.40","13.21","13.58","13.21","616.80K","1.43%"
"08/25/2022","13.21","13.11","13.30","13.11","771.06K","0.00%"
"08/24/2022","13.21","13.11","13.21","13.11","1.12M","0.72%"
"08/23/2022","13.11","13.02","13.21","12.92","319.15K","-0.71%"
"08/22/2022","13.21","13.21","13.30","13.21","193.47K","0.00%"
"08/21/2022","13.21","13.21","13.30","13.21","330.21K","0.00%"
"08/17/2022","13.21","13.21","13.30","13.21","1.01M","0.00%"
"08/16/2022","13.21","13.11","13.30","13.11","841.57K","0.00%"
"08/14/2022","13.21","13.21","13.40","13.21","400.38K","0.00%"
"08/11/2022","13.21","13.21","13.30","13.11","474.78K","0.00%"
"08/10/2022","13.21","12.74","13.30","12.74","722.30K","0.00%"
"08/08/2022","13.21","13.40","13.40","13.02","347.39K","-0.71%"
"08/07/2022","13.30","13.02","13.40","13.02","641.40K","1.44%"
"08/04/2022","13.11","12.92","13.21","12.92","545.85K","1.46%"
"08/03/2022","12.92","12.83","13.11","12.64","646.57K","1.48%"
"08/02/2022","12.74","12.55","12.74","12.55","216.46K","1.50%"
"08/01/2022","12.55","12.74","12.74","12.55","187.05K","0.00%"
"07/31/2022","12.55","12.74","12.74","12.55","108.07K","0.00%"
"07/28/2022","12.55","12.45","12.64","12.45","364.86K","0.76%"
"07/27/2022","12.45","12.55","12.64","12.45","380.02K","-0.75%"
"07/26/2022","12.55","12.45","12.64","12.45","564.99K","0.76%"
"07/25/2022","12.45","12.36","12.55","12.36","316.60K","0.00%"
"07/24/2022","12.45","12.55","12.55","12.36","378.29K","-0.75%"
"07/21/2022","12.55","12.64","12.64","12.36","253.96K","0.76%"
"07/20/2022","12.45","12.36","12.64","12.36","373.27K","-0.75%"
"07/19/2022","12.55","13.02","13.02","12.26","193.55K","0.76%"
"07/18/2022","12.45","12.55","12.64","12.45","411.23K","-1.49%"
"07/17/2022","12.64","12.74","12.74","12.64","158.80K","-0.74%"
"07/14/2022","12.74","12.83","12.83","12.55","136.54K","0.75%"
"07/13/2022","12.64","12.83","12.83","12.45","100.59K","0.75%"
"07/12/2022","12.55","12.83","12.83","12.55","26.71K","0.00%"
"07/07/2022","12.55","12.45","12.74","12.45","63.46K","0.00%"
"07/06/2022","12.55","12.55","12.74","12.45","187.45K","-0.75%"
"07/05/2022","12.64","12.74","12.92","12.64","52.00K","-1.47%"
"07/04/2022","12.83","12.83","12.92","12.64","123.53K","0.74%"
"07/03/2022","12.74","13.02","13.02","12.74","98.89K","-1.46%"
"06/30/2022","12.92","12.55","13.02","12.45","607.24K","3.01%"
"06/29/2022","12.55","12.74","12.74","12.45","238.90K","0.00%"
"06/28/2022","12.55","12.45","12.64","12.36","149.74K","0.76%"
"06/27/2022","12.45","12.45","12.55","12.45","264.49K","0.00%"
"06/26/2022","12.45","12.55","12.55","12.36","56.14K","0.76%"
"06/23/2022","12.36","12.45","12.64","12.36","128.38K","-0.76%"
"06/22/2022","12.45","12.36","12.55","12.36","81.13K","0.00%"
"06/21/2022","12.45","12.36","12.55","12.36","145.09K","0.00%"
"06/20/2022","12.45","12.36","12.55","12.36","57.35K","0.00%"
"06/19/2022","12.45","12.74","12.74","12.36","183.72K","-0.75%"
"06/16/2022","12.55","12.45","12.64","12.36","162.58K","0.00%"
"06/15/2022","12.55","12.83","12.83","12.45","67.66K","-0.75%"
"06/14/2022","12.64","13.02","13.02","12.55","95.57K","-0.74%"
"06/13/2022","12.74","12.83","12.83","12.55","419.23K","0.75%"
"06/12/2022","12.64","12.74","12.92","12.64","753.82K","-1.47%"
"06/09/2022","12.83","12.74","12.92","12.64","271.88K","0.74%"
"06/08/2022","12.74","12.74","12.74","12.64","230.35K","1.50%"
"06/07/2022","12.55","12.64","12.74","12.55","175.77K","0.00%"
"06/06/2022","12.55","12.64","12.64","12.45","398.92K","1.53%"
"06/05/2022","12.36","13.40","13.40","12.26","158.51K","0.00%"
"06/02/2022","12.36","12.36","12.55","12.36","487.48K","-1.50%"
"06/01/2022","12.55","12.64","12.64","12.45","98.71K","-0.75%"
"05/31/2022","12.64","12.92","12.92","12.55","222.11K","-0.74%"
"05/30/2022","12.74","12.26","13.02","12.26","423.82K","3.05%"
"05/29/2022","12.36","12.26","12.45","12.26","723.56K","-0.76%"
"05/26/2022","12.45","12.45","12.45","12.45","34.13K","-1.49%"
"05/25/2022","12.64","12.64","12.83","12.64","397.37K","-4.96%"
"05/23/2022","13.30","13.40","13.49","13.21","1.16M","0.00%"
"05/22/2022","13.30","13.30","13.40","13.21","836.47K","0.00%"
"05/19/2022","13.30","13.21","13.40","13.21","953.71K","0.00%"
"05/18/2022","13.30","13.40","13.49","13.30","924.35K","-0.70%"
"05/17/2022","13.40","13.58","13.58","13.30","2.29M","-0.70%"
"05/16/2022","13.49","13.30","13.58","13.30","1.93M","0.70%"
"05/12/2022","13.40","13.30","13.49","13.30","230.30K","0.00%"
"05/11/2022","13.40","13.68","13.68","13.30","892.50K","-1.39%"
"05/10/2022","13.58","13.68","13.68","13.49","850.45K","0.00%"
"05/09/2022","13.58","13.68","13.77","13.58","873.78K","-0.69%"
"05/08/2022","13.68","13.49","13.68","13.49","894.90K","1.40%"
"05/05/2022","13.49","13.40","13.49","13.40","293.61K","0.00%"
"04/28/2022","13.49","13.58","13.58","13.40","900.70K","0.70%"
"04/27/2022","13.40","13.49","13.49","13.30","1.29M","0.71%"
"04/26/2022","13.30","13.58","13.58","13.21","331.95K","0.71%"
"04/25/2022","13.21","13.21","13.40","13.11","114.54K","0.00%"
"04/24/2022","13.21","13.30","13.30","13.11","299.79K","0.72%"
"04/21/2022","13.11","13.21","13.21","13.02","169.07K","1.46%"
"04/20/2022","12.92","12.55","13.49","12.55","505.44K","3.01%"
"04/19/2022","12.55","12.74","12.74","12.55","196.25K","0.00%"
"04/18/2022","12.55","12.55","12.83","12.45","364.55K","-0.75%"
"04/17/2022","12.64","12.92","12.92","12.55","295.11K","-0.74%"
"04/13/2022","12.74","12.64","12.74","12.55","611.36K","0.00%"
"04/12/2022","12.74","12.74","12.83","12.64","556.13K","-0.74%"
"04/11/2022","12.83","12.92","12.92","12.83","304.58K","-0.73%"
"04/10/2022","12.92","13.02","13.02","12.83","302.62K","-0.72%"
"04/07/2022","13.02","13.21","13.21","12.92","691.90K","-0.72%"
"04/06/2022","13.11","13.21","13.40","13.11","353.11K","-1.42%"
"04/05/2022","13.30","13.49","13.58","13.30","126.79K","-0.70%"
"04/04/2022","13.40","13.68","13.68","13.40","435.92K","-1.39%"
"04/03/2022","13.58","13.49","13.77","13.40","413.77K","0.70%"
"03/31/2022","13.49","13.49","13.68","13.40","342.05K","-0.69%"
"03/30/2022","13.58","13.68","13.77","13.58","480.98K","-1.37%"
"03/29/2022","13.77","13.58","13.87","13.58","283.08K","1.39%"
"03/28/2022","13.58","13.68","13.68","13.58","254.63K","0.00%"
"03/27/2022","13.58","13.58","13.68","13.49","235.76K","0.00%"
"03/24/2022","13.58","13.68","13.68","13.49","60.68K","0.00%"
"03/23/2022","13.58","13.58","13.68","13.58","61.96K","-1.37%"
"03/22/2022","13.77","13.40","13.77","13.40","691.18K","2.10%"
"03/21/2022","13.49","13.49","13.68","13.40","120.67K","-0.69%"
"03/20/2022","13.58","13.68","13.68","13.40","479.70K","0.00%"
"03/16/2022","13.58","13.49","13.68","13.49","144.84K","0.70%"
"03/15/2022","13.49","13.49","13.58","13.40","119.13K","-0.69%"
"03/14/2022","13.58","13.40","13.77","13.30","480.54K","1.41%"
"03/13/2022","13.40","13.30","13.49","13.21","315.89K","0.71%"
"03/10/2022","13.30","13.49","13.49","13.21","404.66K","0.71%"
"03/09/2022","13.21","13.21","13.40","13.02","428.38K","2.19%"
"03/08/2022","12.92","13.02","13.40","12.74","883.38K","0.00%"
"03/07/2022","12.92","13.49","13.49","12.83","485.97K","-2.84%"
"03/06/2022","13.30","13.49","13.58","13.21","374.57K","-1.40%"
"03/03/2022","13.49","13.30","13.58","13.30","101.02K","0.70%"
"03/02/2022","13.40","13.40","13.58","13.30","231.74K","0.00%"
"03/01/2022","13.40","13.30","13.49","13.30","118.31K","0.00%"
"02/28/2022","13.40","13.21","13.49","13.21","213.08K","1.43%"
"02/27/2022","13.21","13.21","13.40","13.11","641.50K","-1.41%"
"02/24/2022","13.40","13.58","13.77","13.30","320.79K","-0.70%"
"02/23/2022","13.49","13.40","13.68","13.40","67.58K","-1.38%"
"02/22/2022","13.68","13.49","13.77","13.49","171.19K","1.40%"
"02/20/2022","13.49","13.58","13.77","13.49","329.36K","-1.38%"
"02/17/2022","13.68","13.68","13.87","13.68","195.52K","-0.68%"
"02/16/2022","13.77","13.58","13.96","13.58","105.62K","-0.68%"
"02/15/2022","13.87","14.06","14.06","13.77","264.23K","-0.68%"
"02/14/2022","13.96","13.96","14.15","13.87","296.38K","0.00%"
"02/13/2022","13.96","14.06","14.06","13.77","323.16K","0.00%"
"02/10/2022","13.96","13.87","14.06","13.77","237.92K","0.68%"
"02/09/2022","13.87","13.87","13.96","13.68","357.01K","0.68%"
"02/08/2022","13.77","13.49","13.77","13.49","247.63K","1.39%"
"02/07/2022","13.58","13.68","13.68","13.58","157.59K","0.00%"
"02/06/2022","13.58","13.58","13.77","13.58","303.93K","-0.69%"
"02/03/2022","13.68","13.40","13.77","13.40","440.86K","2.11%"
"02/02/2022","13.40","13.49","13.58","13.30","398.98K","0.00%"
"02/01/2022","13.40","13.49","13.58","13.40","180.17K","0.00%"
"01/31/2022","13.40","13.68","13.68","13.30","288.86K","-0.70%"
"01/30/2022","13.49","13.49","13.77","13.49","251.64K","-1.38%"
"01/27/2022","13.68","13.49","13.77","13.49","302.94K","0.00%"
"01/26/2022","13.68","13.58","13.68","13.49","96.53K","0.00%"
"01/25/2022","13.68","13.58","13.77","13.40","439.88K","1.40%"
"01/24/2022","13.49","13.30","13.77","13.30","415.89K","0.00%"
"01/23/2022","13.49","13.58","13.77","13.40","464.40K","-2.05%"
"01/20/2022","13.77","13.58","13.77","13.58","250.92K","0.69%"
"01/19/2022","13.68","13.68","13.77","13.49","653.99K","0.00%"
"01/18/2022","13.68","13.58","13.77","13.49","312.48K","0.69%"
"01/17/2022","13.58","13.58","13.68","13.30","2.27M","1.41%"
"01/16/2022","13.40","13.49","13.68","13.40","4.71M","-2.07%"
"01/13/2022","13.68","13.68","13.77","13.58","1.36M","0.69%"
"01/12/2022","13.58","13.87","13.87","13.30","369.11K","-2.04%"
"01/11/2022","13.87","13.87","14.25","13.77","840.60K","0.00%"
"01/10/2022","13.87","13.58","14.06","13.49","1.09M","2.08%"
"01/09/2022","13.58","13.58","13.58","13.49","417.65K","0.00%"
"01/06/2022","13.58","13.58","13.96","13.49","370.12K","2.13%"
"01/05/2022","13.30","13.49","13.58","13.21","718.47K","-0.70%"
"01/04/2022","13.40","13.58","13.58","13.30","304.95K","-2.07%"
"01/03/2022","13.68","13.58","13.87","13.58","488.22K","0.00%"
"01/02/2022","13.68","13.58","13.77","13.40","903.33K","3.57%"
"12/30/2021","13.21","12.92","13.30","12.92","273.24K","0.72%"
"12/29/2021","13.11","13.21","13.30","13.02","308.85K","-0.71%"
"12/28/2021","13.21","13.11","13.21","13.02","329.73K","1.45%"
"12/27/2021","13.02","12.92","13.11","12.83","218.69K","0.73%"
"12/26/2021","12.92","12.92","13.02","12.74","334.31K","0.00%"
"12/23/2021","12.92","13.11","13.11","12.83","533.13K","-0.72%"
"12/22/2021","13.02","13.11","13.21","13.02","504.84K","-0.72%"
"12/21/2021","13.11","13.21","13.30","13.11","293.44K","0.00%"
"12/20/2021","13.11","13.21","13.49","13.02","410.85K","0.00%"
"12/19/2021","13.11","13.40","13.49","13.02","556.72K","-2.11%"
"12/15/2021","13.40","13.21","13.49","13.21","214.22K","1.43%"
"12/14/2021","13.21","13.49","13.58","13.11","699.22K","-2.78%"
"12/13/2021","13.58","13.77","13.77","13.40","857.71K","-0.69%"
"12/12/2021","13.68","13.68","13.77","13.49","822.60K","0.00%"
"12/09/2021","13.68","13.68","13.87","13.68","772.67K","-0.68%"
"12/08/2021","13.77","13.68","13.87","13.58","1.41M","-0.68%"
"12/07/2021","13.87","13.87","13.96","13.68","1.36M","0.68%"
"12/06/2021","13.77","13.87","13.87","13.68","771.46K","0.00%"
"12/05/2021","13.77","13.96","14.06","13.68","1.13M","0.00%"
"12/02/2021","13.77","13.96","14.06","13.68","1.88M","-0.68%"
"12/01/2021","13.87","13.87","14.15","13.49","2.81M","2.80%"
"11/30/2021","13.49","13.87","13.96","13.40","2.39M","-2.05%"
"11/29/2021","13.77","13.68","13.87","13.49","595.85K","2.10%"
"11/28/2021","13.49","13.96","13.96","13.40","1.05M","-2.72%"
"11/25/2021","13.87","14.25","14.25","13.77","2.11M","-2.00%"
"11/24/2021","14.15","14.53","14.81","14.06","2.21M","-3.23%"
"11/23/2021","14.62","14.72","15.09","14.34","3.27M","1.31%"
"11/22/2021","14.43","15.28","15.28","14.34","4.35M","-5.56%"
